datelastmodified	institutioncode	collectioncode	catalognumber	scientificname	basisofrecord	kingdom	phylum	class	ordem	family	genus	species	subspecies	scientificnameauthor	identifiedby	yearidentified	monthidentified	dayidentified	typestatus	collectornumber	fieldnumber	collector	yearcollected	monthcollected	daycollected	julianday	timeofday	continentocean	country	stateprovince	county	locality	longitude	latitude	longitude_mun	latitude_mun	coordinateprecision	boundingbox	minimumelevation	maximumelevation	minimumdepth	maximumdepth	sex	preparationtype	individualcount	previouscatalognumber	relationshiptype	relatedcatalogitem	notes
"2014-09-23 11:02:25-03"	G	G-DC	G00142384	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		"A. DC."	CAT.HERB.PRODR.	2007	01	01	"HOLOTYPUS of Symplocos revoluta A. DC."	832		"Martius, C. F. P."	1841		00			"AMERIQUE DU SUD"	Brazil				-53.08972222	-10.77305556															"Coordinate uncertainty: Precision at the level of country Image URL: http://www.ville-ge.ch/musinfo/bd/cjb/chg/adetail.php?id=122154&base=img&lang=en"
"2017-09-11 17:14:08-03"	UnB	HBVIRTFLBRAS		"Symplocos revoluta"	O	Plantae				Symplocaceae	Symplocos	revoluta		Casar.						s.n.		"Riedel, L"						"Southern America"	Brazil	"Minas Gerais"		"Crescit in prov. Minarum ad Cachoeira do Campo."	0	0															
"2019-06-10 10:11:44-03"	FZB-BH	BHZB	3964	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta			"J.L.M Aranha Filho"	2013	12	10		888		"Ordones, J."	2002	05	30				Brasil	MG	"Catas Altas"	"Caraça/ Caminho do banho Belchior"	0	0	-43.4075012207031	-20.0746994018555	11966												
"2019-06-27 15:43:24-03"	Cenargen	CEN	109847	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.	"B. R. Teixeira"	2012	10			337		"Bernardo Rocha Teixeira"	2012	09	18				Brasil	DF	BRASILIA	"Fazenda Onoyama."	47.0727777	-15.707222										Exsicatas	4				"Botges florais verdes. Ambiente muito antropizado."
"2018-10-26 12:08:58-03"	Cenargen	CEN	28482	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.	"J. L. M. Aranha Filho"					403		"Alba Evangelista Ramos"	1991	06	27				Brasil	DF	BRASILIA	"Jardim Botânico de Brasília - 20 km de Brasília - Mata de galeria do Córrego cabeça de Veado, na borda. Alt.; 1025 - 1150m.."	-47.85	-15.86667										Exsicatas	1				"Doação do Herbário Ezecuias Paulo Heringer - HEPH (7335). Jardim Botânico de Brasília - Flora do Brasil."
"2018-10-26 12:08:58-03"	Cenargen	CEN	28567	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.	"J. L. M. Aranha Filho"					569		"Equipe do Jardim Botânico de Brasília"	1985	09	05				Brasil	DF	BRASILIA	"Jardim Botânico de Brasília, ca. de 20 km de Brasília. Na margem da mata. Alt.: 1025 - 1150m.."	0	0	-47.9296989440918	-15.7797002792358	70570							Exsicatas	1				"Frutos imaturos. Doação do Herbário Ezechias Paulo Heringer - HEPH (4400). Fundação Zoobotânica do Distrito Federal - Flora do Brasil."
"2019-06-27 15:43:24-03"	Cenargen	CEN	33450	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.	"J. L. M. Aranha Filho"	2010	06			183		"Alexandre Bonesso Sampaio"	1998	05	11				Brasil	DF	BRASILIA	"Mata do Córrego Açudinho, porção central da Fazenda Sucupira (CENARGEN/EMBRAPA)."	-48.03333	-15.92417					1080	1080				Exsicatas	4				"Coletada na parcela nº 16 da Fitossociologia, indivíduo nº 4. Casca amarela corticosa. Botges florais verdes."
"2019-06-27 15:43:24-03"	Cenargen	CEN	84640	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.	"B. M. T. Walter"	2013	12			304		"Clarissa Gouveia Fontes"	2008	10	20				Brasil	DF	BRASILIA	"Mata de galeria inundável do córrego Sem Nome - Faz. Sucupira."	0	0	-47.9296989440918	-15.7797002792358	70570							Exsicatas	2				
"2016-09-19 16:21:12-03"	UnB	UB	105812	"Symplocos revoluta"	S	Plantae	Dicotyledoneae			Symplocaceae	Symplocos	revoluta		A.DC.	"Aranha Filho, JLM"	2010	06			1313		"Nóbrega, MG"	2000	09	01			"Southern America"	Brasil	"Distrito Federal"	Brasília	"Jardim Botânico de Brasília, Jardim Botânico de Brasília"	-47.85	-15.533333															.
"2016-09-19 16:21:12-03"	UnB	UB	213390	"Symplocos revoluta"	S	Plantae	Dicotyledoneae			Symplocaceae	Symplocos	revoluta		A.DC.	"Walter, BMT"	2013	12			304		"Fontes, CG; et al."	2008	10	20			"Southern America"	Brasil	"Distrito Federal"	Brasília	"Faz. Sucupira"	0	0	-47.9296989440918	-15.7797002792358	70570												"Árvore com 12m de altura. Fruto negro; Mata de galeria inundável do córrego Sem Nome"
"2015-12-02 10:00:31-02"	UnB	UB	91263	"Symplocos revoluta"	S	Plantae	Dicotyledoneae			Symplocaceae	Symplocos	revoluta		A.DC.	"Aranha Filho, JLM"	2010	06	14		233		"Gifford, DR"	1971	08	06			"Southern America"	Brasil	Goiás	"Alto Paraíso de Goiás"	"14 Km N da cidade"	0	0	-47.5099983215332	-14.1324996948242	44724												
"2016-09-19 16:21:12-03"	UnB	UB	91291	"Symplocos revoluta"	S	Plantae	Dicotyledoneae			Symplocaceae	Symplocos	revoluta		A.DC.	"Aranha Filho, JLM"	2010	06			6707		"Ramos, J"	1966	07	21			"Southern America"	Brasil	"Distrito Federal"	Planaltina		0	0															.
"2016-09-19 16:21:12-03"	UnB	UB	91292	"Symplocos revoluta"	S	Plantae	Dicotyledoneae			Symplocaceae	Symplocos	revoluta		A.DC.	"Aranha Filho, JLM"	2010	06			MH206		"Haridasan, M"	1983	04	15			"Southern America"	Brasil	"Distrito Federal"	Brasília	"Escola Fazendária"	0	0	-47.9296989440918	-15.7797002792358	70570												.
"2016-09-19 16:21:12-03"	UnB	UB	91293	"Symplocos revoluta"	S	Plantae	Dicotyledoneae			Symplocaceae	Symplocos	revoluta		A.DC.	"Aranha Filho, JLM"	2010	06			3124		"Paula, JE"	1988	08	17			"Southern America"	Brasil	"Distrito Federal"	Sobradinho		0	0															.
"2016-09-19 16:21:12-03"	UnB	UB	91294	"Symplocos revoluta"	S	Plantae	Dicotyledoneae			Symplocaceae	Symplocos	revoluta		A.DC.	"Aranha Filho, JLM"	2010	06			18324		"Irwin, HS"	1966	07	22			"Southern America"	Brasil				0	0															.
"2019-09-30 11:23:03-03"	IF	SPSF	45695	"Symplocos revoluta"	PreservedSpecimen	Plantae	Magnoliophyta	Magnoliopsida	Ebenales	Symplocaceae	Symplocos	revoluta		Casar.	"J.L.M.Aranha Filho"	2012	06	21		6348		"N.M.Ivanauskas & E.Rocha & D.Souza & F.M.Souza & S.Alves"	2011	08	30			"América do Sul"	Brasil	SP	Bananal	"Estação Ecológica de Bananal"	-44.363333	-22.808333					1314	1314									"COLETA: Árvore 6m altura; frutos imaturos verdes.;"
"2019-09-30 11:23:03-03"	IF	SPSF	52701	"Symplocos revoluta"	PreservedSpecimen	Plantae	Magnoliophyta	Magnoliopsida	Ebenales	Symplocaceae	Symplocos	revoluta		Casar.	L.Rossi	2017	06	30		3011		"L.Rossi et al"	2017	05	22			"América do Sul"	Brasil	SP	"Mogi das Cruzes"	"Estação Ecológica de Itapeti"	-46.244722	-23.514167															"COLETA: Arbusto. Botões na cor creme.; GEOGRAFIA: Floresta Ombrófila Densa Montana, alterada. Trilha do Palmital.;"
"2017-11-24 14:12:33-02"	UFLA	ESAL	16379	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.						215		"Rodrigues, LA; et al."							Brasil	"Minas Gerais"	Luminárias	"Mata do Galego"	0	0	-44.9033012390137	-21.511100769043	19291												"árvore; 10m; ;"
"2018-10-09 16:32:18-03"	UFLA	ESAL	12834	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.						s.n.		"Almeida, RJ"							Brasil	"Minas Gerais"	Lavras	"Parque Ecologico Quedas do Rio Bonito"	-44.999444	-21.245278															"árvore; 15.0; ;; floresta"
"2017-11-24 14:12:33-02"	UFLA	ESAL	16222	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.						s.n.		"Oliveira Filho, AT; et al."							Brasil	"Minas Gerais"	Carrancas	"Chapada dos Perdizes"	0	0	-44.6425018310547	-21.4874992370605	21143												"árvore; 12.00m; ;"
"2017-11-24 14:12:33-02"	UFLA	ESAL	22063	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.						s.n.		"Loures, L"							Brasil	"Minas Gerais"	"Sta. Rita de Caldas"	Pião	0	0					1	1									"; ; ;"
"2017-11-24 14:12:33-02"	UFLA	ESAL	22149	"Symplocos revoluta"	S	Plantae				Symplocaceae	Symplocos	revoluta		Casar.						s.n.		"Loures, L"							Brasil	"Minas Gerais"	"Sta. Rita de Caldas"	Pião	0	0					1	1									"; 15, m; ;"
"2020-02-08 09:05:04-03"	NBC	NL-BOTANY	"L 0369991"	"Symplocos revoluta"	PreservedSpecimen	Plantae		Magnoliopsidae	Ericales	Symplocaceae	Symplocos	revoluta		"(Mart.) Casar."								"Lindeman JC; Haas JH de"						"Southern America"	Brazil	Paraná			0	0															"<a href=\"https://data.biodiversitydata.nl/naturalis/specimen/L%20%200369991\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>"
