"","species","savanna_count","forest_count","total_count","classification80","classification70","classification66"
"1","Actinostemon schomburgkii",0,0,0,NA,NA,NA
"2","Adenocalymma axillare",6,1,7,"S","S","S"
"3","Aegiphila sellowiana",24,90,114,"G","F","F"
"4","Aegiphila verticillata",61,7,68,"S","S","S"
"5","Alibertia edulis",1,8,9,"F","F","F"
"6","Amaioua intermedia",30,88,118,"G","F","F"
"7","Anadenanthera peregrina",46,17,63,"G","S","S"
"8","Annona cacans",1,53,54,"F","F","F"
"9","Annona coriacea",52,16,68,"G","S","S"
"10","Annona crassiflora",45,6,51,"S","S","S"
"11","Annona dioica",46,5,51,"S","S","S"
"12","Annona nutans",0,1,1,NA,NA,NA
"13","Aspidosperma tomentosum",62,11,73,"S","S","S"
"14","Baccharis dracunculifolia",76,49,125,"G","G","G"
"15","Banisteriopsis campestris",90,6,96,"S","S","S"
"16","Bauhinia longifolia",11,80,91,"F","F","F"
"17","Bauhinia rufa",67,4,71,"S","S","S"
"18","Blepharocalyx salicifolius",49,59,108,"G","G","G"
"19","Bowdichia virgilioides",55,5,60,"S","S","S"
"20","Brosimum gaudichaudii",62,18,80,"G","S","S"
"21","Byrsonima basiloba",6,0,6,"S","S","S"
"22","Byrsonima coccolobifolia",116,7,123,"S","S","S"
"23","Byrsonima intermedia",275,67,342,"S","S","S"
"24","Byrsonima laxiflora",4,15,19,"G","F","F"
"25","Calyptranthes concinna",31,124,155,"G","F","F"
"26","Calyptranthes lucida",0,71,71,"F","F","F"
"27","Campomanesia adamantium",42,9,51,"S","S","S"
"28","Campomanesia guaviroba",5,85,90,"F","F","F"
"29","Campomanesia guazumifolia",8,66,74,"F","F","F"
"30","Campomanesia xanthocarpa",12,59,71,"F","F","F"
"31","Cariniana estrellensis",0,92,92,"F","F","F"
"32","Caryocar brasiliense",121,15,136,"S","S","S"
"33","Casearia decandra",1,55,56,"F","F","F"
"34","Casearia gossypiosperma",3,105,108,"F","F","F"
"35","Casearia lasiophylla",7,20,27,"G","F","F"
"36","Casearia sylvestris",92,301,393,"G","F","F"
"37","Cecropia pachystachya",17,110,127,"F","F","F"
"38","Cedrela fissilis",5,99,104,"F","F","F"
"39","Cestrum mariquitense",7,30,37,"F","F","F"
"40","Chamaecrista cathartica",146,6,152,"S","S","S"
"41","Chiococca alba",21,70,91,"G","F","F"
"42","Chomelia obtusa",3,29,32,"F","F","F"
"43","Chromolaena laevigata",23,37,60,"G","G","G"
"44","Chromolaena maximilianii",8,48,56,"F","F","F"
"45","Chromolaena oxylepis",7,1,8,"S","S","S"
"46","Chromolaena squalida",36,12,48,"G","S","S"
"47","Chrysophyllum marginatum",28,115,143,"F","F","F"
"48","Citrus limon",1,3,4,NA,NA,NA
"49","Connarus suberosus",55,9,64,"S","S","S"
"50","Copaifera langsdorffii",93,177,270,"G","G","G"
"51","Cordia sellowiana",10,98,108,"F","F","F"
"52","Cordia trichotoma",7,70,77,"F","F","F"
"53","Coutarea hexandra",5,78,83,"F","F","F"
"54","Croton floribundus",18,228,246,"F","F","F"
"55","Cupania tenuivalvis",3,25,28,"F","F","F"
"56","Cupania vernalis",12,171,183,"F","F","F"
"57","Cybistax antisyphilitica",10,19,29,"G","G","G"
"58","Dalbergia miscolobium",62,6,68,"S","S","S"
"59","Daphnopsis fasciculata",4,24,28,"F","F","F"
"60","Daphnopsis racemosa",17,16,33,"G","G","G"
"61","Davilla elliptica",90,13,103,"S","S","S"
"62","Dendropanax cuneatus",16,173,189,"F","F","F"
"63","Dimorphandra mollis",97,28,125,"G","S","S"
"64","Diospyros hispida",32,4,36,"S","S","S"
"65","Duguetia furfuracea",171,17,188,"S","S","S"
"66","Eriotheca gracilipes",92,19,111,"S","S","S"
"67","Erythroxylum cuneifolium",66,49,115,"G","G","G"
"68","Erythroxylum deciduum",39,53,92,"G","G","G"
"69","Erythroxylum pelleterianum",59,56,115,"G","G","G"
