Individual,Species,Code,Open,Date,Height,Crown base,D30,DBH,Canopy Axis 1,Canopy Axis 2,Bark1,Bark2,Bark3,Light Index,PAI (plant area index) midday,SAI (stem area index) midday,Net LAI midday,Leaf total wet mass,Subsample total wet mass,Subsample total dry mass,Subsample leaf area (cm2),SLA,Total leaf area (m2),Total canopy area (m2),Calculated LAI,Difference in LAI,Percent error,Comments
AEVE3,Aegiphila verticilata,AEVE,Open,4-Jun,262,160,3,2.2,122,90,NA,NA,NA,4,0.25,0.15,0.1,75.3,20.6,6.925,884.4431773,127.7174263,0.323294035,0.862367183,0.374891394,0.274891394,73.32560798,
STROS1,Stryphnodendron rotundifolium,STRO,Shade,11-Jun,260,140,3.5,2.7,144,127,6.78,5.99,5.71,2,0.31,,,,,NA,NA,NA,,1.436336161,,,,
AEVE2,Aegiphila verticilata,AEVE,Open,4-Jun,302,129,3.7,3.2,88,65,NA,NA,NA,4,0.32,0.17,0.15,216.2,20.2,7.55,690.5401243,91.46226812,0.739083044,0.449247749,1.64515692,1.49515692,90.88232872,
MYFAS8,Myrcia fallax,MYFA,Shade,11-Jun,400,50,3.6,3.5,230,133,2.42,4.68,5.17,1,0.32,,,,,NA,NA,NA,,2.402532982,,,,
STRO3,Stryphnodendron rotundifolium,STRO,Open,31-May,185,120,2.9,"1.2, 1.0",145,90,NA,NA,NA,5,0.32,0.07,0.25,106.4,14.3,7.183,445.9774593,62.08791025,0.33183218,1.024944603,0.323756209,0.073756209,22.78140378,Method C
PEOB5,Pera obovata,PEOB,Open,2-Jun,430,140,6,4.6,194,137,NA,NA,NA,5,0.33,0.09,0.24,1469.3,23.7,3.643,909.5839873,249.6799306,5.63903693,2.087431239,2.70142404,2.46142404,91.11579684,"wetland -- second dry LM found (matches the wet LM), 9.622. Check leaf areas!"
GOBA5,Gochnatia barrosii,GOBA,Open,7-Jul,182,80,2,".5,.5,.5,.5,.5",155,170,1.45,NA,NA,5,0.34,,,,,3.371,328.5427121,97.46149869,,2.069524161,,,,
CAADS1,Campomanesia adamantium,CAAD,Shade,8-Jul,167,60,3.4,"1,.5",148,85,2.34,NA,NA,2,0.4,,,,,2.375,193.2776063,81.38004475,,0.98803089,,,,
STCAS1,Styrax camporum,STCA,Shade,26-May,310,150,2.5,1.8,152,98,NA,NA,NA,2,0.4,0.18,0.22,188,11.4,5.502,620.0601219,112.6972232,1.022555289,1.169929104,0.874031841,0.654031841,74.82929229,No set Accupar method
GOPO11,Moquiniastrum polymorpha,GOPO,Open,31-May,325,60,6.8,"4.5, 4.0",170,115,NA,NA,NA,5,0.42,0.28,0.14,449,27,12.475,758.5984111,60.80949187,1.261521061,1.535453409,0.821595142,0.681595142,82.95997713,Standard method (A)
TACAS3,Tabernaemontana catherinensis,TACA,Shade,11-Jun,195,130,2,".7,.1",108,77,1.78,NA,NA,1,0.48,NA,NA,NA,NA,,,NA,NA,0.653137113,,,,
