OID,Individual,Old name,Code,Number,Species,Date,Method,Punch diameter,Fresh Leaf Mass,Dry leaf mass,Number of punches,Leaf area disks cm2,Water content,Scan image name,Scanned leaf area (pixels),Scanned leaf area (cm2),Number leaves,Compound?,Number leaflets,Leaf axis 1,Leaf axis 2,Leaflet or leaf size (mm2),Total leaf size (mm2),Leaf thickness 1 (mm),Leaf thickness 2 (mm),Leaf thickness 3 (mm),SLA (cm2 g-1),Comments
1,PEOB1,,PEOB,1,Pera obovata,,Scan,NA,2.116,0.912,NA,,0.56899811,PEOB1 001.tif,1149010,32.42761556,6,N,NA,NA,NA,540.4602593,540.4602593,0.26,0.25,0.29,35.556596,
2,GOPO1,,GOPO,1,Gochnatia polymorpha,,Scan,NA,7.201,4.014,NA,,0.44257742,,,0,,,,NA,NA,,,0.47,0.52,0.48,0,Formerly labeled MABR1; now GOPO1
3,TAOC2,,TAOC,2,Tabebuia ochracea,,Scan,NA,8.377,4.088,NA,,0.511997135,TAOC2.tif,4227247,119.3023042,2,Y,10,NA,NA,1193.023042,5965.115211,0.39,0.39,0.41,29.18353821,3 leaves
4,TAOC1,,TAOC,1,Tabebuia ochracea,,Scan,NA,11.975,4.277,NA,,0.642839248,TAOC1 001.tif,3046626,85.982556,3,Y,9,NA,NA,955.3617333,2866.0852,0.46,0.44,0.4,20.10347346,3 leaves [but two images labeled TAOC1; combined masses and leaf counts] [actually I didn't do this; I just threw out one sample - SF 072417]
5,SOLY1,,SOLY,1,Solanum lycocarpum,,Scan,NA,8.473,2.26,NA,,0.733270388,SOLY1 001.tif,2973418,83.91646356,5,N,NA,NA,NA,1678.329271,1678.329271,0.44,0.41,0.42,37.13117856,Labeled as only having 3 leaves; but 5 leaves in image. Not sure what's up
6,CESE1,,CESE,1,Cestrum sendtnerianum,,Scan,NA,1.797,0.586,NA,,0.673900946,Unk1-1 001.tif,1258028,90.18103828,5,N,NA,NA,NA,1803.620766,1803.620766,0.21,0.18,0.2,153.8925568,
7,ANCR4,Annona 1-4,ANCR,4,Annona crassiflora,,Scan,NA,9.335,4.168,NA,,0.553508302,Annona 1-4 001.tif,3527690,252.8804978,5,N,NA,NA,NA,5057.609956,5057.609956,0.3,0.31,0.34,60.67190447,Leaf thicknesses measured wrong
8,MYTO1,MYTO?1,MYTO,1,Myrcia tomentosum,,Scan,NA,2.488,1.132,NA,,0.545016077,MYTOquestion1.tif,1122031,80.43216888,5,N,NA,NA,NA,1608.643378,1608.643378,0.44,0.37,0.48,71.05315272,
9,DIBU2,,DIBU,2,Diospyros burchelli,,Scan,NA,17.48,8.6,NA,,0.508009153,DIBU2 001.tif and DIBU2 002.tif,5114014,366.5952525,3,N,NA,NA,NA,12219.84175,12219.84175,0.7,0.67,0.52,42.62735494,2 images
10,ERSU3,,ERSU,3,Erythroxylem suberosum,,Scan,NA,3.972,1.874,NA,,0.528197382,,2842322,203.7502735,5,N,NA,NA,NA,4075.00547,4075.00547,0.31,NA,NA,108.7247991,
