OID,Individual,Old name,,Code,Number,Date,D30,DBH,Ht,Lower leaf,Bark1,Bark2,Bark3,Light ,Comments,Light ,Comments,
111,AEVE1,,,AEVE,1,6/15/2017,9.2,9,380,220,19.15,19.05,21.35,4,,4,,
451,AEVE2,,,AEVE,2,8/5/2017,7.1,6,290,200,13.87,13.99,15.85,4,,4,,
156,AEVE3,,,AEVE,3,6/14/2017,7.3,5.5,325,140,8.18,9,9.06,5,,5,,
284,AEVE4,AEVE-A,,AEVE,4,6/16/2017,6.5,"1.5,1.7",200,50,3.5,3.26,2.41,5,5105,5,5105,
173,AEVE5,,,AEVE,5,6/21/2017,8.9,7.1,545,340,10.98,10.97,10.95,5,,5,,
470,AEVE6,,,AEVE,6,8/3/2017,7,6.7,477,327,7.52,6.77,7.6,4,,4,,
7,ALED1,,,ALED,1,6/23/2017,"1.9, 1.8",".8, .9",150,10,2.8,1.66,2.04,4,,4,,
9,ALED2,,,ALED,2,6/23/2017,8.6,6.8,430,130,3.7,3.85,4.38,4,,4,,
304,ALED3,,,ALED,3,7/11/2017,2.14,1.16,250,140,1.72,1.18,1.54,4,,4,,
369,ALED4,,,ALED,4,7/15/2017,2,1.1,294,40,0.64,NA,NA,2,2775,2,2775,
433,ALED5,,,ALED,5,7/27/2017,5.8,5.3,618,177,3.7,3.93,4.93,3,4947,3,4947,
175,AMIN1,,,AMIN,1,6/21/2017,2.3,2.2,250,100,1.8,1.78,2.2,3,,3,,
177,AMIN2,,,AMIN,2,6/21/2017,"3.2,2.1","2.2,1.6",245,60,1.2,1.15,1.12,4,,4,,
214,AMIN3,,,AMIN,3,6/20/2017,2.98,2.22,295,60,1.86,2.17,4.01,3,Labeled FAMO1 in field,3,Labeled FAMO1 in field,
215,AMIN4,,,AMIN,4,6/20/2017,1.48,0.42,174,35,1.08,NA,NA,3,labeled FAMO2 in field,3,labeled FAMO2 in field,
384,AMIN5,,,AMIN,5,7/20/2017,7.6,6.2,890,412,3.5,4.24,4.7,4,3866,4,3866,
386,AMIN6,,,AMIN,6,7/20/2017,9,7.8,850,330,3.2,3.15,3.32,3,3872,3,3872,
479,AMIN-B1,,Bonus,AMIN,,8/7/2017,15.5,NA,NA,NA,4.44,5.77,6.4,NA,4188,NA,4188,
486,AMIN-B2,,Bonus,AMIN,,8/7/2017,9,NA,NA,NA,4.93,4.51,3.35,NA,,NA,,
343,ANCA1,,,ANCA,1,7/14/2017,27.3,24.1,1000,636,8.14,NA,NA,4,,4,,
435,ANCA2,,,ANCA,2,7/27/2017,9.1,8.7,1300,900,7.99,9.28,8.56,4,4739,4,4739,
112,ANCO1,Annona3-1,,ANCO,1,6/15/2017,9.2,8.5,450,300,10.94,7.9,9.42,5,,5,,
132,ANCO2,Annona3-2,,ANCO,2,6/15/2017,14.2,"10.8,7.7",560,230,10.9,15,9.3,5,,5,,
183,ANCO3,,,ANCO,3,6/20/2017,5.7,4,210,20,9.18,10.89,10.66,4,,4,,
22,ANCO4,,,ANCO,4,6/23/2017,3.6,3,290,100,5.64,5.92,5.63,5,,5,,
